twitter	table: 0x00000000f5f80711
			damage	50
	DemiVolt's Hat	table: 0x00000000037cc979
		warmthBonus	20
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	1
		value	800
		canBeCrafted	false
		componentItems	table: 0x000000001799b4b9
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	8
		canBeEquipped	true
		type	topHead
	Fortified wall (platforms)	table: 0x00000000212993f9
		canBeSold	true
		description	A deployable fortified wall with platforms
		canBeDrawn	false
		canBeDropped	true
		weight	15
		value	128
		canBeEquipped	false
		type	deployable
		deployTime	15
		requiredCraftingStation	engineering
		canBeCrafted	true
		requiredCraftItems	table: 0x000000003196e339
			Tree log	8
		adminLevel	2
		droppedOnCombatLog	true
		canBeLooted	true
		deployableDecayTime	3600
		requiredCraftRole	table: 0x000000007ba03b99
			1	Colonist
			2	Hudson's Bay Company
			3	Nouvelle-France Company
		defaultStock	0
	Marine uniform	table: 0x00000000b6d98159
		warmthBonus	30
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x00000000a0f62999
			1	1303491882
			3	8137235508
			4	8137235508
			5	8137235508
			6	8137235508
			7	8137235508
			9	8137235508
			10	8137235508
			11	8137235508
			12	8137235508
			13	8137235508
			14	8137235508
			15	8137235508
			0	1303491882
		canBeCrafted	false
		shirtIDs	table: 0x0000000078805df9
			1	1301283879
			3	8137237000
			4	8137237000
			5	8137237000
			6	8137237000
			7	8137237000
			8	8137237000
			9	8137237000
			10	8137239837
			11	8137240943
			12	8137275299
			13	8137275299
			14	8137275299
			15	8137275299
			0	1301283879
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	clothing
	Tin ore	table: 0x0000000036bdc3d9
		canBeSold	true
		description	A ore obtained by mining.
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	16
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	resource
	Blue mercenary	table: 0x0000000067e9b061
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	200
		weight	2
		canBeCrafted	false
		pantsID	322370916
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	322382933
		canBeEquipped	true
		type	clothing
	Red regal dress	table: 0x0000000066972521
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	1000
		weight	2
		canBeCrafted	false
		pantsID	362800567
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	362800461
		canBeEquipped	true
		type	clothing
	Ice bow	table: 0x00000000d22cc979
		canBeSold	true
		description	
		origin	Torso
		animations	table: 0x00000000349f9479
			drawn	6323477539
			chargeHold	6323465562
			aiming	6323472428
			draw	6323480846
			fire	6323461688
			charge	6323470025
			holster	6323480846
		canBeDrawn	true
		onHolster	endCharge
		canBeDropped	true
		weight	8
		value	100
		controlNames	table: 0x000000000a048f99
			q	Aim
			mouse	Pull (must aim)
		canBeEquipped	true
		controls	table: 0x0000000021a9b4b9
			q	toggleAim
			leftClickDown	startCharge
			leftClickUp	endCharge
		type	rangeWeapon
		drawnOrigin	Left Arm
		preferedToolSlot	1
		requiredCraftItems	table: 0x000000007c687ed9
			Tree log	5
		requiredCraftRole	table: 0x000000000572d739
			1	Native
		canBeCrafted	true
		content	table: 0x00000000db3e6e19
		controlIndexes	table: 0x000000006793df59
			1	q
			2	mouse
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	200
		weaponType	bow
		weapon	table: 0x00000000f32dc919
			chargeTime	1
			projectile	table: 0x000000002e3b61b9
				killTime	6
				force	1
			ammoType	Arrow
			damage	35
	Fenian ranker	table: 0x00000000c1a23c61
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	100
		canBeDrawn	false
		value	200
		weight	2
		canBeCrafted	false
		pantsID	1029357564
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	1029356166
		canBeEquipped	true
		type	clothing
	Swift fishing pole	table: 0x0000000035c93f39
		canBeSold	false
		description	A swift fishing pole
		origin	Torso
		animations	table: 0x00000000132af459
			drawn	6946414318
			draw	6323133964
			chargeHold	6946420243
			charge	6946415371
			holster	6323133964
		canBeDrawn	true
		onHolster	endCharge
		effectivenessReel	1.5
		canBeDropped	false
		weight	4
		value	0
		walkSpeedPenalty	14
		canBeEquipped	true
		controls	table: 0x0000000039f5cc79
			leftClickUp	endCharge
			leftClickDown	startCharge
			r	reelFishingPole
		type	fishingPole
		effectivenessThrow	1.3
		canBeCrafted	false
		effectivenessTime	0.6
		controlIndexes	table: 0x0000000067962119
			1	mouse
			2	r
		droppedOnCombatLog	false
		canBeLooted	false
		controlNames	table: 0x0000000029a099b9
			r	Reel
			mouse	Throw
		content	table: 0x00000000f20396d9
		defaultStock	250
	Headdress	table: 0x000000007cff8961
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		componentItems	table: 0x00000000f28361a1
		canBeDropped	true
		weight	2
		value	15
		canBeEquipped	true
		type	topHead
		canBeCrafted	true
		requiredCraftItems	table: 0x0000000092a99f21
			fur	5
		droppedOnCombatLog	false
		canBeLooted	false
		requiredCraftingStation	tanning
		requiredCraftRole	table: 0x000000008036cce1
			1	Native
		defaultStock	0
	French father figure	table: 0x00000000e9b7b1a1
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	600
		weight	2
		canBeCrafted	false
		pantsID	456435248
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	456435220
		canBeEquipped	true
		type	clothing
	Silver Lantern	table: 0x00000000499eb541
		canBeSold	true
		description	This silver lantern provides you with flexing powers, and an extremely useful amount of warmth.
		origin	Torso
		animations	table: 0x000000006695a3c1
			toggle	7067639800
		canBeDrawn	false
		canBeDropped	false
		weight	10
		value	75000
		controlNames	table: 0x000000002277d361
			l	Toggle lantern
		canBeEquipped	true
		controls	table: 0x000000003048a221
			l	toggleTorch
		type	lantern
		warmthBonusLit	45
		toggleDebounceTime	0.5
		canBeCrafted	false
		controlIndexes	table: 0x00000000f9027881
			1	l
		droppedOnCombatLog	false
		canBeLooted	false
		onUnequip	disableTorch
		defaultStock	100
	Shady noble	table: 0x00000000805b9121
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	140
		weight	2
		canBeCrafted	false
		pantsID	891277329
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	891276889
		canBeEquipped	true
		type	clothing
	Custom suit #1	table: 0x00000000acc88c61
		warmthBonus	30
		canBeSold	false
		description	For user Imitater
		canBeDrawn	false
		value	10
		weight	2
		canBeCrafted	false
		pantsID	1354516393
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	1354492732
		canBeEquipped	true
		type	clothing
	2nd Garrison uniform	table: 0x0000000033f55d19
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	40
		canBeDrawn	false
		weight	2
		pantsIDs	table: 0x0000000047a18059
			1	8004702737
			3	8004702737
			4	8004702737
			5	8004702737
			6	8004702737
			7	8004702737
			8	8004702737
			9	8004702737
			10	8004702737
			11	8004702737
			12	8004702737
			13	8004702737
			14	8004702737
			15	8004702737
			16	8004702737
			0	8004702737
		canBeCrafted	false
		shirtIDs	table: 0x0000000079d7f5b9
			1	8004657476
			3	8004768760
			4	8004768760
			5	8004768760
			6	8004768760
			7	8004768760
			8	8004768760
			9	8004768760
			10	8004771988
			11	8004775382
			12	8004779823
			13	8004808930
			14	8004751857
			15	8004751857
			16	8004751857
			0	8004657476
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	clothing
	Huntsman outfit	table: 0x00000000d4819761
		warmthBonus	25
		canBeSold	false
		description	
		defaultStock	500
		value	2000
		canBeDrawn	false
		weight	2
		pantsID	1994689894
		canBeCrafted	false
		shirtID	1987418986
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeDropped	false
	Icesword	table: 0x00000000bbb6df39
		canBeSold	true
		description	A tool used by colonists to break down fortifications
		origin	Torso
		animations	table: 0x00000000537d39b9
			hitBlock	6323752058
			drawn	6323040551
			draw	6322974174
			swing	6323050172
			holster	6322974174
		canBeDrawn	true
		canBeDropped	true
		weight	12
		value	1500
		controlNames	table: 0x000000006a6fc119
			mouse	Swing sledgehammer
		canBeEquipped	true
		damage	60
		controls	table: 0x00000000e5a836d9
			leftClickDown	swing
		type	sledgehammer
		requiredCraftingStation	anvil
		requiredCraftItems	table: 0x00000000c058c2f9
			Tree log	10
			Iron ingot	2
			fur	5
		requiredCraftRole	table: 0x00000000d8829459
			1	Hudson's Bay Company
			2	Colonist
			3	Nouvelle-France Company
		walkSpeedPenalty	0
		swingDebounceTime	1.2
		swingStaminaCost	30
		canBeCrafted	false
		effectTime	0.4
		controlIndexes	table: 0x00000000af626c79
			1	mouse
		droppedOnCombatLog	true
		canBeLooted	true
		canBlock	false
		defaultStock	5
	Scarecrow outfit	table: 0x000000005a344621
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	2000
		canBeDrawn	false
		weight	2
		pantsID	2132937858
		canBeCrafted	false
		shirtID	762521169
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeDropped	false
	Gold bar	table: 0x00000000ca7cac99
		canBeSold	true
		description	A gold bar
		requiredCraftingStation	furnace
		requiredCraftItems	table: 0x00000000574079d9
			Gold ore	3
		canBeDrawn	false
		requiredCraftRole	table: 0x00000000c18ec639
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		defaultStock	100
		canBeCrafted	false
		value	700
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	5
		canBeEquipped	false
		type	resource
	Dark roamer	table: 0x0000000014a11b21
		warmthBonus	25
		canBeSold	false
		description	
		defaultStock	500
		canBeDrawn	false
		value	200
		weight	2
		canBeCrafted	false
		pantsID	2195281752
		canBeDropped	false
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	2195280891
		canBeEquipped	true
		type	clothing
	Synthetic's knapsack	table: 0x0000000010883da1
		canBeSold	false
		description	This enormous knapsack can carry EVEN much more weight
		origin	Torso
		weightBonus	350
		canBeDrawn	false
		defaultStock	300
		value	0
		canBeCrafted	false
		componentItems	table: 0x000000001e0df0e1
		canBeDropped	false
		droppedOnCombatLog	false
		canBeLooted	false
		weight	20
		canBeEquipped	true
		type	bag
	Brown colonist	table: 0x000000004fbecfe1
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	100
		weight	2
		canBeCrafted	false
		pantsID	279522124
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	279521949
		canBeEquipped	true
		type	clothing
	French scarf	table: 0x00000000f43a8d21
		warmthBonus	5
		canBeSold	true
		description	A warm scarf worn by the french.
		origin	Torso
		defaultStock	500
		canBeDrawn	false
		value	40
		weight	2
		canBeCrafted	false
		componentItems	table: 0x000000004e9de061
		canBeDropped	true
		droppedOnCombatLog	false
		illegalNFC	true
		type	scarf
		canBeEquipped	true
		canBeLooted	false
	Elf hat	table: 0x00000000a452c141
		warmthBonus	15
		canBeSold	true
		description	
		origin	Head
		defaultStock	500
		canBeDrawn	false
		value	40
		weight	2
		illegal	false
		componentItems	table: 0x000000005d193621
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	topHead
		canBeEquipped	true
		canBeCrafted	false
	Pirate tricorne	table: 0x000000008bf32d79
		warmthBonus	5
		canBeSold	false
		description	
		origin	Head
		defaultStock	100
		canBeDrawn	false
		value	350
		weight	2
		canBeCrafted	false
		componentItems	table: 0x000000009f86f0b9
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	topHead
		canBeEquipped	true
		canBeDropped	false
	Enormous knapsack	table: 0x000000007a3c8239
		weightBonus	170
		canBeSold	false
		description	This enormous knapsack can carry much more weight
		origin	Torso
		defaultStock	300
		canBeDrawn	false
		value	0
		weight	20
		canBeCrafted	false
		componentItems	table: 0x00000000010addd9
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	bag
		canBeEquipped	true
		canBeDropped	false
	Orange Beret	table: 0x0000000008ebac01
		warmthBonus	20
		canBeSold	true
		description	This hard earned colored beret makes you look wonderful while fighting, or just while hanging around.
		origin	Head
		defaultStock	500
		canBeDrawn	false
		value	1500
		weight	2
		canBeCrafted	false
		componentItems	table: 0x000000007021c3e1
		cannotBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	topHead
		canBeEquipped	true
		canBeDropped	true
	Trapper	table: 0x00000000b22e2c61
		warmthBonus	20
		canBeSold	false
		description	A cozy and warm hat, reminds you of your last hunt.
		origin	Head
		canBeDrawn	false
		componentItems	table: 0x00000000a08b82a1
		cannotBeDropped	true
		weight	8
		value	100
		canBeEquipped	true
		type	topHead
		canBeCrafted	false
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	0
		canBeDropped	false
	White regal suit	table: 0x00000000b6ec3921
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	1000
		weight	2
		canBeCrafted	false
		pantsID	362900938
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	362900887
		canBeEquipped	true
		type	clothing
	War axe	table: 0x00000000dc3f6539
		canBeSold	true
		description	A clean yet aggressive war axe that can take down any opponent
		origin	Torso
		animations	table: 0x00000000e97093b9
			swing2	6865481557
			drawn	6865386902
			hitBlock	6865399818
			swing1	6865481557
			draw	6865383507
			block	6865392884
			swing3	6865488105
			holster	6865383507
		canBeDrawn	true
		onHolster	endBlock
		requiredCraftingStation	anvil
		canBeDropped	true
		weight	16
		value	150
		controlNames	table: 0x000000002e666b19
			rightClickDown	Block
			mouse	Swing war axe
		canBeEquipped	true
		damage	40
		controls	table: 0x0000000043ad90d9
			rightClickUp	endBlock
			leftClickDown	swing
			rightClickDown	startBlock
		type	melee
		requiredCraftItems	table: 0x00000000788d1cf9
			Tree log	2
			fur	2
			Iron ingot	10
		requiredCraftRole	table: 0x00000000207b3a59
			1	Hudson's Bay Company
			2	Colonist
			3	Nouvelle-France Company
		walkSpeedPenalty	0
		swingStaminaCost	20
		swingDebounceTime	0.5
		effectTime	0.3
		canBeCrafted	false
		canBlock	true
		controlIndexes	table: 0x0000000055a43a79
			1	mouse
			2	rightClickDown
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	100
		preferedToolSlot	3
	Maroon business vest	table: 0x00000000b16646e1
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	140
		canBeDrawn	false
		weight	2
		pantsID	891302198
		canBeCrafted	false
		shirtID	891300959
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
